SCAMID,MONEY_ID
5469,125
5469,944
5472,76
5472,49
5476,916
5478,945
5481,92
5481,434
5489,45
5490,946
5490,62
5499,947
5507,347
5507,90
5507,6
5513,609
5513,47
5514,81
5516,553
5524,868
5525,87
5528,2
5528,21
5530,156
5530,97
5530,21
5530,33
5530,156
5530,2
5530,97
5530,948
5532,949
5535,614
5540,291
5540,709
5540,950
5540,135
5544,727
5548,702
5548,62
5549,951
5551,731
5562,4
5562,81
5562,5
5562,5
5562,181
5563,312
5563,181
5563,181
5564,187
5567,952
5570,9
5570,17
5570,17
5574,4
5574,81
5574,5
5574,5
5574,181
5575,312
5575,181
5575,181
5576,187
5579,952
5582,9
5582,17
5582,17
5584,953
5589,97
5589,2
5589,954
5589,221
5589,2
5589,109
5591,614
5591,955
5591,62
5596,209
5603,851
5603,956
5610,125
5617,64
5617,97
5617,97
5619,500
5619,652
5620,303
5620,957
5629,60
5629,958
5644,86
5645,182
5651,131
5654,953
5657,959
5657,182
5657,182
5658,21
5663,960
5667,961
5668,66
5668,962
5669,5
5673,725
5679,37
5679,177
5679,182
5682,16
5682,90
5682,62
5687,66
5690,963
5690,69
5699,964
5701,97
5701,965
5703,17
5703,129
5705,352
5705,485
5705,21
5705,26
5706,9
5706,966
5708,967
5709,968
5709,2
5709,62
5709,21
5719,21
5719,97
5719,125
5725,969
5725,823
5725,970
5725,62
5725,62
5725,62
5725,971
5725,972
5725,206
5725,82
5725,17
5728,111
5729,973
5731,6
5732,17
5733,4
5734,3
5734,37
5735,206
5736,331
5736,26
5739,974
5739,498
5739,975
5739,976
5748,2
5754,183
5757,26
5757,6
5761,5
5761,977
5766,421
5766,978
5767,979
5767,206
5767,980
5767,981
5767,982
5769,116
5770,580
5770,87
5773,9
5773,87
5776,209
5777,983
5777,21
5782,17
5790,30
5790,29
5791,984
5791,985
5791,986
5793,21
5793,21
5793,987
5796,30
5796,29
5797,988
5797,2
5803,683
5803,683
5803,140
5803,140
5805,1
5805,609
5805,1
5805,1
5806,32
5811,97
5815,26
5816,59
5818,227
5818,989
5834,990
5836,62
5845,991
5849,489
5849,4
5853,87
5858,304
5859,86
5861,164
5861,87
5866,125
5866,992
5866,1
5866,5
5866,2
5866,62
5867,251
5867,993
5868,251
5868,993
5871,66
5871,60
5875,251
5875,993
5877,994
5877,109
5877,251
5878,32
5878,17
5880,69
5880,326
5887,148
5890,995
5902,819
5903,345
5905,430
5916,996
5916,21
5916,97
5916,9
5924,851
5925,498
5925,97
5925,5
5928,349
5929,294
5929,295
5929,997
5929,998
5929,999
5929,187
5929,1000
5929,187
5929,294
5929,295
5929,1001
5932,5
5935,674
5937,87
5937,21
5945,21
5945,1002
5945,87
5945,125
5945,125
5945,1002
5949,125
5949,2
5949,968
5950,192
5950,91
5950,206
5950,206
5950,86
5950,36
5958,81
5958,418
5958,385
5962,86
5962,1003
5962,1004
5968,97
5968,21
5968,1005
5969,498
5969,1006
5971,140
5971,140
5973,20
5973,20
5973,468
5978,116
5981,1007
5981,47
5982,605
5982,710
5982,109
5982,21
5983,953
5984,66
5984,60
5984,66
5984,60
5990,398
5990,1008
5990,255
5993,4
5993,97
5993,2
5994,1009
5994,493
6000,1010
6002,66
6002,1011
6002,1012
6005,36
6006,36
6012,1013
6013,5
6014,931
6014,1014
6015,1015
6021,227
6021,227
6021,1016
6021,273
6026,4
6026,103
6027,851
6027,956
6029,1017
6029,1017
6029,1
6030,5
6031,66
6034,87
6034,184
6038,21
6042,1018
6042,1019
6042,2
6043,1020
6045,141
6046,74
6046,125
6047,303
6051,20
6052,851
6052,956
6054,5
6057,159
6057,4
6057,125
6057,5
6060,1021
6061,78
6061,47
6061,1022
6061,6
6062,1023
6063,1021
6069,797
6072,797
6075,107
6077,469
6077,469
6077,469
6077,469
6077,469
6081,21
6081,1024
6084,1025
6089,62
6089,4
6091,58
6095,21
6097,86
6098,21
6098,92
6106,40
6106,41
6106,42
6106,41
6106,321
6106,42
6106,40
6106,322
6106,322
6108,1026
6115,1027
6120,495
6120,125
6122,1028
6122,177
6123,4
6123,20
6130,54
6130,1029
6134,1030
6136,1031
6138,97
6143,962
6143,39
6147,56
6150,1021
6164,5
6165,107
6172,62
6176,1032
6176,62
6178,9
6180,1033
6185,48
6186,729
6189,32
6189,32
6189,1034
6193,9
6197,1035
6198,86
6199,278
6201,1036
6201,62
6205,1037
6207,45
6207,4
6211,9
6212,140
6214,863
6214,1038
6214,1039
6214,1039
6214,863
6214,863
6215,1040
6215,1041
6215,219
6215,1042
6216,36
6217,711
6230,62
6234,97
6234,21
6242,97
6242,103
6242,9
6242,156
6242,81
6242,2
6242,21
6244,84
6244,1043
6245,1044
6246,97
6246,9
6251,421
6253,1
6253,1045
6253,92
6258,2
6259,1046
6260,1047
6260,211
6260,5
6260,21
6261,175
6261,49
6274,1048
6274,819
6274,819
6275,36
6277,74
6279,206
6279,184
6282,9
6284,9
6286,617
6286,1049
6286,1029
6290,92
6290,434
6291,5
6292,1050
6292,182
6292,277
6293,123
6293,1051
6298,618
6298,32
6298,618
6298,32
6300,1052
6302,1053
6302,1025
6312,21
6312,1054
6312,97
6312,1055
6312,1056
6312,62
6312,136
6317,699
6317,490
6317,606
6317,385
6329,1057
6329,4
6329,1058
6329,503
6329,1059
6329,1058
6329,1060
6330,1061
6330,394
6333,62
6352,1062
6358,21
6361,4
6365,1063
6366,247
6369,209
6385,1064
6387,86
6388,9
6393,109
6399,716
6400,107
6407,62
6412,922
6412,62
6419,16
6419,4
6419,177
6419,2
6419,211
6421,4
6425,2
6426,107
6436,107
6439,91
6439,568
6439,569
6440,9
6457,1065
6457,1065
6458,5
6458,97
6463,56
6473,151
6474,493
6474,4
6483,1066
6483,1067
6484,493
6484,4
6486,1068
6486,92
6486,434
6486,434
6496,1069
6497,97
6497,798
6497,21
6498,1070
6498,1071
6501,1072
6502,122
6504,97
6507,9
6507,1073
6508,1074
6516,21
6516,21
6516,109
6520,1075
6520,1076
6521,995
6521,1077
6522,658
6522,1078
6522,1079
6535,62
6536,1080
6538,97
6544,486
6544,21
6544,62
6544,486
6544,340
6544,136
6548,128
6548,21
6548,182
6556,62
6558,1081
6558,109
6561,110
6561,69
6561,326
6561,386
6561,110
6561,14
6561,753
6561,209
6561,753
6561,1082
6561,386
6561,730
6563,40
6565,257
6565,62
6565,90
6565,498
6565,1083
6565,90
6569,1084
6569,97
6569,2
6571,1084
6571,97
6571,2
6573,140
6573,128
6573,128
6573,140
6576,97
6576,78
6577,1085
6577,1086
6581,136
6589,90
6592,97
6592,39
6594,125
6594,36
6598,20
6598,1087
6598,1088
6602,179
6603,40
6613,97
6613,62
6613,97
6614,35
6614,211
6619,1089
6619,187
6621,65
6621,1090
6621,4
6621,4
6621,1091
6621,1091
6621,18
6626,62
6640,1092
6646,1072
6649,49
6651,850
6653,1093
6658,1072
6670,1094
6670,1095
6670,45
6670,1096
6676,1097
6678,2
6678,1098
6678,187
6679,36
6684,1099
6694,1100
6695,1101
6697,1102
6697,62
6697,1103
6697,206
6697,1104
6699,18
6702,1105
6707,1106
6707,264
6707,264
6707,1107
6717,2
6717,62
6717,21
6725,1071
6726,1108
6726,60
6726,440
6726,554
6726,214
6726,1109
6734,227
6737,135
6737,1110
6737,1111
6737,21
6737,156
6737,1112
6743,731
6743,355
6743,169
6743,2
6743,2
6743,1113
6743,1029
6743,1114
6743,743
6757,964
6758,62
6762,222
6762,62
6763,187
6764,2
6764,125
6764,4
6766,131
6771,716
6773,391
6775,62
6775,1115
6776,90
6785,21
6797,66
6799,1116
6802,136
6802,136
6804,937
6804,21
6804,97
6805,125
6805,180
6805,62
6807,49
6807,20
6807,1117
6810,62
6814,1118
6815,1119
6816,1120
6816,498
6818,1121
6818,62
6818,107
6818,206
6822,1122
6822,1123
6822,387
6822,609
6822,609
6822,26
6822,609
6822,26
6822,1124
6833,931
6835,4
6836,22
6838,449
6838,1125
6838,21
6838,449
6840,164
6845,331
6846,131
6846,5
6846,6
6856,95
6857,4
6862,1126
6862,125
6867,1127
6867,1128
6867,47
6867,47
6867,78
6867,193
6867,78
6869,17
6870,1129
6870,1130
6870,690
6870,1130
6870,1131
6870,1132
6870,690
6871,652
6871,109
6871,1133
6871,1134
6872,74
6872,97
6872,655
6875,645
6875,646
6875,1135
6882,97
6883,22
6883,136
6883,33
6887,21
6891,149
6891,62
6891,1136
6893,1137
6894,1138
6897,139
6900,1139
6900,32
6900,87
6901,463
6902,603
6902,1140
6902,729
6902,1141
6902,1142
6902,603
6909,1143
6909,92
6909,434
6909,92
6911,35
6913,136
6913,136
6914,86
6915,1144
6915,1145
6915,1146
6915,54
6915,1147
6922,182
6922,21
6922,905
6922,5
6935,1148
6935,33
6935,1149
6939,109
6939,468
6939,468
6939,109
6939,62
6939,317
6939,206
6939,62
6942,62
6942,971
6942,131
6942,62
6942,33
6942,1150
6942,33
6942,1150
6942,26
6942,159
6942,2
6942,97
6942,1151
6942,97
6942,26
6942,150
6942,62
6942,340
6942,26
6942,150
6942,340
6942,1152
6949,21
6962,1153
6962,1154
6962,1155
6967,54
6968,1156
6970,1157
6970,279
6970,134
6970,1158
6976,330
6982,40
6982,41
6982,42
6982,41
6982,321
6982,42
6982,40
6982,322
6982,322
6987,97
6987,32
6987,4
6987,62
6995,1159
6995,1082
7000,109
7000,1160
7002,21
7005,1161
7005,1162
7005,21
7006,21
7007,21
7010,1163
7011,1126
7011,1164
7011,512
7011,110
7011,495
7012,1025
7012,1165
7014,193
7017,97
7019,90
7020,62
7020,1166
7023,5
7023,5
7023,90
7023,221
7023,90
7028,1167
7028,1168
7036,1169
7036,21
7037,1170
7037,238
7037,21
7038,5
7039,125
7039,21
7040,1171
7045,5
7047,149
7047,62
7049,17
7049,32
7049,17
7052,540
7054,1172
7054,1173
7054,1174
7054,2
7054,81
7054,131
7054,109
7054,131
7054,131
7054,1175
7057,398
7057,1027
7058,1176
7058,4
7058,26
7059,40
7059,41
7059,42
7059,41
7059,321
7059,42
7059,40
7059,322
7059,322
7061,81
7063,812
7063,1177
7065,36
7066,5
7066,3
7066,6
7069,81
7070,812
7070,1177
7072,5
7072,3
7072,6
7078,1178
7078,56
7078,56
7080,40
7085,1179
7085,136
7086,62
7086,187
7086,1180
7091,140
7098,62
7098,78
7098,714
7110,1181
7110,21
7110,211
7112,37
7114,1182
7114,5
7114,60
7131,280
7136,32
7136,1183
7138,1184
7139,62
7139,62
7139,62
7139,206
7142,62
7147,344
7147,1185
7148,76
7149,1186
7149,1052
7149,62
7149,21
7153,710
7154,39
7159,1187
7162,90
7162,21
7162,97
7162,32
7167,62
7168,1188
7168,394
7169,6
7171,1189
7171,1190
7171,1191
7171,109
7171,290
7171,109
7171,184
7171,711
7171,227
7171,17
7171,5
7180,206
7187,131
7195,84
7199,40
7207,757
7210,4
7211,156
7214,1188
7214,394
7223,1192
7223,1192
7227,92
7227,90
7228,5
7228,956
7231,211
7233,187
7233,20
7237,1193
7247,21
7247,187
7255,184
7255,206
7255,1194
7255,206
7258,4
7258,4
7266,1195
7266,1196
7267,1197
7267,290
7271,5
7271,87
7271,5
7271,1198
7277,1199
7278,97
7278,495
7278,463
7278,2
7279,206
7289,131
7296,125
7296,26
7296,62
7299,418
7303,1200
7310,332
7310,1201
7311,21
7311,62
7311,21
7311,21
7314,699
7315,1202
7315,1203
7320,2
7320,5
7320,86
7321,350
7322,795
7328,1204
7328,911
7328,1205
7328,97
7332,175
7332,1206
7332,1207
7338,1208
7338,1209
7338,1210
7338,84
7338,540
7338,184
7338,6
7338,91
7338,884
7338,97
7339,81
7342,1172
7342,2
7342,1211
7342,2
7344,1212
7344,54
7350,122
7351,212
7358,97
7358,21
7361,227
7372,1213
7372,1214
7372,434
7372,21
7372,1215
7372,1214
7372,21
7372,1216
7372,21
7372,434
7372,21
7372,1215
7372,434
7372,21
7372,21
7374,91
7374,825
7374,1217
7377,36
7377,21
7380,6
7381,20
7388,97
7390,1218
7390,825
7395,62
7397,1219
7397,1220
7399,494
7401,131
7401,4
7412,5
7412,1221
7412,206
7412,26
7412,97
7412,5
7412,1222
7414,1223
7414,1224
7414,26
7414,715
7414,26
7416,20
7416,62
7419,125
7419,1225
7419,110
7419,125
7419,21
7419,21
7419,156
7419,21
7419,2
7419,136
7419,97
7419,4
7419,156
7419,527
7419,21
7422,175
7423,97
7423,48
7423,21
7423,136
7423,1226
7423,340
7423,95
7426,97
7426,97
7429,609
7430,197
7430,97
7438,1227
7438,97
7459,78
7461,1228
7462,1229
7466,1230
7466,171
7466,1231
7466,1232
7468,135
7468,1233
7477,1234
7478,493
7478,4
7486,5
7488,955
7488,32
7488,21
7488,1235
7488,62
7488,36
7491,86
7491,32
7491,1236
7491,32
7495,309
7498,1237
7504,48
7504,2
7504,21
7508,206
7511,1238
7514,17
7514,1239
7514,361
7515,26
7522,360
7522,858
7524,2
7524,62
7524,1240
7524,62
7524,62
7524,4
7534,1241
7534,4
7534,2
7534,5
7538,97
7545,9
7559,1242
7559,37
7559,182
7579,5
7593,1243
7602,4
7602,128
7602,128
7602,5
7604,58
7604,60
7606,1244
7606,1245
7607,1246
7612,1247
7612,97
7612,97
7622,62
7623,62
7623,1248
7624,2
7624,97
7624,2
7624,131
7624,26
7624,2
7625,1249
7626,1250
7628,78
7628,62
7632,4
7632,131
7636,1251
7636,1252
7636,1253
7636,97
7638,1254
7653,1255
7658,495
7658,171
7660,1
7663,1256
7669,279
7672,683
7684,156
7684,48
7684,466
7684,1257
7685,306
7686,84
7687,1258
7690,1068
7690,92
7690,434
7693,17
7693,454
7694,4
7706,351
7714,81
7718,140
7718,47
7729,1179
7730,149
7730,1257
7733,48
7733,1257
7733,149
7733,1257
7740,206
7751,1259
7751,950
7758,1260
7759,1261
7761,184
7763,1262
7766,1143
7767,97
7767,1263
7767,1264
7769,66
7769,131
7772,6
7772,17
7772,20
7772,81
7774,5
7774,1265
7774,209
7775,469
7782,87
7785,4
7786,1266
7786,1267
7789,129
7789,626
7790,332
7791,125
7791,17
7792,1019
7792,1268
7793,1269
7793,130
7793,3
7793,4
7793,3
7795,842
7795,1270
7803,937
7806,140
7806,721
7807,269
7817,1179
7821,1200
7822,92
7826,1271
7827,364
7827,1
7828,32
7828,9
7828,1057
7831,486
7831,21
7831,1056
7831,21
7831,340
7831,221
7831,221
7831,1272
7832,1179
7834,1200
7837,198
7837,418
7837,24
7841,2
7841,356
7841,97
7843,74
7846,1273
7846,110
7846,125
7846,21
7846,21
7846,156
7846,21
7846,2
7846,136
7846,97
7846,4
7846,156
7853,1068
7853,92
7853,434
7853,92
7853,884
7853,1274
7853,1068
7853,92
7853,434
7858,1275
7858,209
7858,81
7858,128
7860,1276
7861,1276
7865,730
7865,76
7867,1277
7873,397
7873,109
7873,109
7874,122
7874,206
7877,813
7881,1278
7889,1279
7889,74
7889,22
7889,81
7889,97
7895,4
7895,131
7895,6
7895,131
7897,1280
7898,86
7898,5
7898,2
7899,757
7910,884
7913,1281
7915,1282
7915,97
7919,1283
7919,184
7920,247
7920,36
7922,1284
7927,21
7927,1
7931,129
7934,1285
7935,1068
7935,92
7935,434
7937,5
7937,60
7939,66
7947,86
7948,1179
7951,1
7955,75
7955,1286
7955,75
7961,62
7964,1287
7967,1288
7969,1289
7973,303
7973,97
7973,62
7975,1179
7976,87
7978,931
7979,1290
7986,1179
7987,1179
7988,1179
7988,1291
7991,47
7994,5
7996,5
7999,21
7999,97
7999,247
7999,247
8000,1179
8004,9
8004,1057
8005,674
8005,87
8011,1171
8016,594
8019,1292
8021,5
8026,1179
8028,5
8028,87
8029,1179
8035,1293
8038,97
8038,90
8040,501
8043,1294
8045,1295
8047,1179
8048,1179
8052,1179
8055,78
8055,78
8055,1296
8058,1179
8059,66
8061,1179
8064,17
8064,454
8065,66
8067,1179
8070,17
8070,454
8073,1179
8074,1179
8079,1179
8083,97
8086,1179
8087,1297
8088,1298
8092,1179
8093,1179
8094,256
8101,1179
8105,1179
8106,1299
8106,775
8108,33
8111,1179
8112,5
8112,2
8113,1068
8113,92
8113,434
8115,1179
8116,97
8116,1300
8116,909
8116,1301
8116,1302
8116,97
8116,1303
8118,69
8118,66
8118,5
8122,1304
8122,1305
8123,909
8131,1306
8133,175
8133,49
8133,1307
8143,20
8144,1179
8148,517
8148,1308
8148,1308
8150,1003
8152,6
8153,1179
8155,553
8159,1179
8160,1179
8161,911
8161,167
8161,306
8161,167
8161,833
8161,306
8166,848
8166,1309
8166,1309
8171,1179
8173,1179
8174,1179
8177,727
8178,86
8179,1179
8184,9
8186,1179
8188,1179
8190,1179
8191,685
8198,62
8203,1310
8207,1179
8209,9
8211,2
8211,5
8214,1179
8215,240
8217,1179
8218,1179
8225,1179
8230,1179
8239,1311
8240,109
8241,206
8242,1287
8249,182
8249,1312
8249,527
8249,1312
8250,97
8252,1179
8255,575
8259,332
8261,340
8262,1179
8265,1313
8267,1314
8268,39
8269,9
8271,1068
8271,92
8271,434
8272,1315
8273,109
8273,97
8274,1200
8275,857
8278,1316
8278,1316
8283,1179
8285,1179
8298,1317
8299,1318
8304,1179
8307,728
8309,1179
8321,1179
8329,1143
8329,92
8329,434
8333,40
8334,1179
8336,1179
8339,48
8339,4
8339,97
8339,1319
8340,260
8344,1179
8345,75
8345,1179
8352,1317
8354,17
8354,17
8359,1179
8361,1320
8362,1303
8363,825
8363,97
8367,66
8368,32
8368,9
8375,1287
8375,21
8375,332
8375,1321
8376,1179
8377,1179
8378,9
8382,125
8382,26
8384,1179
8385,6
8385,128
8396,159
8396,97
8396,131
8398,1322
8399,1179
8400,5
8401,87
8403,1323
8403,1324
8407,2
8407,5
8407,86
8407,62
8407,116
8408,1287
8418,1179
8425,192
8425,193
8425,193
8425,2
8429,692
8429,1140
8431,398
8434,1179
8436,5
8436,97
8436,1325
8442,1326
8443,91
8443,97
8444,1327
8444,97
8448,1303
8455,1179
8458,1328
8462,1
8462,209
8462,97
8462,1329
8465,1287
8469,1330
8470,1
8470,136
8484,1331
8485,1179
8486,1332
8490,1294
8495,87
8500,290
8504,1333
8504,17
8504,22
8504,1333
8513,1284
8523,1203
8524,36
8531,9
8531,1334
8531,36
8531,2
8531,87
8534,889
8534,97
8534,458
8535,1335
8535,709
8537,123
8537,225
8537,123
8537,1336
8537,1291
8537,35
8540,175
8540,49
8541,5
8541,2
8541,4
8541,62
8541,81
8542,164
8546,692
8546,1140
8548,603
8550,97
8555,1179
8556,173
8556,97
8561,125
8561,21
8561,5
8561,2
8562,47
8566,125
8566,21
8566,5
8566,2
8567,47
8583,1337
8583,1338
8584,1179
8587,21
8597,962
8597,1339
8599,1340
8600,1179
8603,495
8604,614
8608,1179
8609,125
8609,1341
8611,5
8612,2
8612,2
8613,2
8613,62
8613,62
8613,181
8613,62
8614,1342
8617,222
8617,9
8617,36
8618,1179
8620,931
8620,905
8620,931
8621,90
8623,50
8623,1086
8623,166
8638,1179
8640,49
8641,1179
8647,1179
8648,762
8652,1179
8654,823
8656,1200
8657,9
8658,1179
8661,1179
8664,1343
8664,26
8664,109
8665,351
8667,1306
8668,1179
8672,17
8672,454
8674,9
8675,1179
8677,1179
8685,1344
8685,1345
8685,187
8685,187
8685,21
8685,33
8685,187
8687,1179
8688,187
8688,26
8689,1179
8695,1179
8696,1346
8696,182
8696,39
8698,1347
8699,26
8699,21
8699,20
8699,62
8700,1348
8701,1143
8705,1179
8709,17
8712,1179
8712,332
8717,49
8722,969
8723,32
8723,227
8723,1142
8725,1306
8727,1179
8728,1179
8730,1179
8731,609
8732,1349
8733,1350
8735,1034
8735,1351
8735,969
8745,1306
8749,1352
8758,179
8760,77
8761,131
8761,125
8764,90
8764,1353
8769,1354
8769,1329
8770,1306
8773,86
8773,140
8777,306
8784,1261
8785,1301
8786,86
8789,1355
8789,1356
8789,1356
8794,21
8796,306
8796,652
8796,1
8796,306
8796,1357
8802,1358
8802,1359
8803,1179
8807,256
8807,604
8811,1179
8812,494
8812,1360
8812,733
8812,1361
8815,1179
8816,1179
8819,1179
8821,198
8821,110
8821,1362
8821,418
8821,69
8821,1363
8821,859
8821,326
8821,1364
8821,479
8821,386
8821,1365
8821,478
8821,14
8821,140
8821,419
8821,385
8821,386
8821,278
8822,1068
8822,92
8822,434
8824,2
8824,97
8825,137
8825,1366
8828,685
8829,1179
8831,540
8832,1179
8836,9
8842,1367
8845,1179
8847,173
8848,64
8848,62
8849,62
8849,206
8850,5
8852,709
8856,708
8856,4
8856,131
8857,1368
8858,32
8865,21
8865,1369
8865,9
8873,1370
8873,4
8873,1067
8874,889
8874,97
8874,458
8876,1306
8879,1068
8879,92
8879,434
8880,526
8881,1179
8883,1179
8884,1371
8886,1306
8889,1306
8894,59
8894,609
8894,62
8898,236
8898,62
8901,609
8905,1372
8907,175
8907,49
8907,1307
8908,60
8908,2
8908,2
8908,5
8910,1179
8912,1373
8914,109
8914,97
8915,356
8925,1179
8925,21
8928,6
8931,1179
8933,1374
8933,171
8933,1375
8933,1376
8934,1377
8934,21
8935,62
8935,62
8935,62
8937,1378
8942,356
8942,125
8942,1379
8942,66
8942,62
8944,211
8944,486
8944,211
8947,1179
8947,62
8951,86
8951,60
8953,2
8959,86
8961,1179
8964,360
8966,1179
8969,54
8969,34
8969,97
8970,99
8971,1253
8972,1380
8973,1381
8973,1382
8976,97
8976,2
8976,2
8976,1023
8976,1023
8976,97
8976,1
8976,21
8976,21
8976,26
8976,21
8976,2
8978,149
8979,5
8980,1179
8982,1179
8987,1383
8995,5
8997,32
8998,1
8998,1384
8998,1385
8998,139
8998,152
9000,1179
9001,1179
9003,609
9004,1179
9005,1179
9008,5
9009,1179
9013,709
9013,2
9013,2
9013,1386
9014,1179
9017,1179
9018,182
9019,5
9020,1294
9022,21
9022,5
9022,2
9023,21
9023,5
9023,2
9025,1179
9027,1179
9028,147
9033,1294
9036,711
9036,87
9036,711
9036,312
9036,1387
9036,87
9036,1388
9037,5
9039,26
9039,26
9041,1179
9046,312
9046,97
9046,1389
9050,1179
9054,1179
9056,1306
9059,904
9065,312
9065,97
9065,1389
9069,1179
9073,1179
9075,1306
9077,904
9086,1284
9086,1163
9086,922
9090,13
9090,1390
9092,97
9092,2
9092,2
9092,1023
9092,1023
9092,97
9092,1
9095,144
9095,1391
9097,32
9097,227
9097,273
9097,21
9097,227
9097,273
9097,273
9097,5
9097,227
9102,351
9102,1392
9102,4
9106,1393
9110,1261
9112,159
9113,97
9114,1179
9115,1287
9118,1294
9119,1394
9120,1179
9125,332
9127,418
9130,1179
9131,1395
9131,125
9131,21
9135,1179
9138,6
9138,125
9138,6
9138,1396
9143,857
9144,609
9146,66
9146,1397
9146,97
9146,2
9150,2
9150,1398
9150,3
9150,6
9150,1399
9150,813
9150,74
9150,1400
9150,1401
9151,1179
9152,1179
9153,1179
9156,193
9157,1402
9157,177
9157,1403
9157,757
9157,1
9159,1404
9161,1179
9165,1179
9167,9
9167,9
9167,86
9167,148
9167,86
9167,9
9167,6
9170,4
9170,131
9171,585
9172,953
9174,1306
9179,1179
9182,738
9182,1405
9183,1179
9184,1179
9193,144
9199,5
9199,86
9199,5
9199,5
9202,1179
9203,1179
9205,4
9205,2
9205,92
9205,20
9205,20
9205,20
9206,1179
9206,332
9207,2
9207,1406
9209,1306
9210,576
9211,9
9212,1179
9213,4
9217,1407
9217,1408
9222,1300
9222,1300
9222,1300
9225,159
9226,1409
9227,1
9227,62
9227,26
9227,128
9228,1179
9231,116
9231,1410
9236,1179
9237,360
9239,86
9239,526
9239,86
9239,125
9241,1411
9243,32
9245,1412
9245,136
9247,159
9247,97
9247,62
9247,131
9253,32
9258,223
9259,187
9259,131
9259,159
9260,109
9260,5
9260,956
9262,1306
9266,136
9266,81
9266,17
9266,5
9266,187
9266,1
9267,206
9269,62
9269,144
9269,2
9269,62
9270,1179
9273,1413
9275,1179
9280,48
9283,26
9284,39
9287,1179
9291,6
9291,128
9292,1179
9293,131
9293,454
9293,9
9297,48
9297,1414
9297,62
9297,1415
9297,1416
9299,1179
9303,1179
9304,1179
9305,1179
9306,1179
9309,175
9309,49
9309,1307
9310,1417
9316,1254
9317,86
9317,1418
9321,306
9322,193
9324,1179
9324,75
9324,1179
9327,1419
9327,1420
9332,1421
9333,1422
9341,37
9341,54
9341,1423
9341,214
9341,32
9341,554
9341,1424
9341,1425
9343,1179
9348,21
9348,1426
9348,21
9348,928
9348,1426
9348,21
9348,21
9351,692
9351,962
9355,1306
9357,1306
9374,1179
9377,5
9377,825
9378,1427
9379,9
9381,1306
9391,1179
9394,1179
9401,1179
9402,1348
9406,1179
9407,20
9408,97
9408,889
9408,131
9408,751
9408,751
9412,175
9412,49
9415,193
9415,222
9417,125
9417,287
9419,131
9419,62
9425,1428
9432,1303
9445,1429
9445,21
9445,2
9445,206
9445,206
9445,74
9450,2
9457,193
9457,97
9463,1430
9465,1431
9465,1432
9468,1433
9474,136
9476,194
9476,180
9477,193
9479,184
9479,20
9481,1434
9482,1306
9483,1435
9483,1
9483,21
9483,21
9483,21
9483,21
9486,6
9486,193
9486,6
9488,1436
9490,1437
9491,1438
9497,439
9499,1141
9499,692
9505,290
9505,229
9527,394
9527,1439
9528,97
9529,156
9530,758
9531,182
9532,290
9532,229
9535,21
9535,5
9535,1440
9540,1441
9541,86
9541,26
9542,86
9542,26
9543,1306
9552,1143
9552,92
9552,434
9554,164
9554,1442
9569,97
9569,1443
9571,66
9572,1444
9576,48
9576,909
9576,909
9576,1300
9576,909
9576,1300
9576,1300
9576,1300
9576,1300
9581,1445
9583,148
9586,1360
9587,1269
9587,1446
9587,97
9588,4
9606,122
9609,1291
9609,9
9609,247
9609,1291
9610,97
9612,1447
9614,1299
9620,125
9620,2
9620,5
9629,1179
9636,1429
9644,129
9647,1200
9656,1448
9656,97
9656,132
9657,953
9657,32
9657,97
9658,1
9658,753
9658,21
9658,180
9662,209
9662,181
9663,9
9665,909
9665,21
9675,1449
9676,187
9676,97
9676,62
9684,1316
9684,1316
9687,1450
9691,39
9691,1451
9693,658
9693,1452
9693,1005
9693,21
9693,1453
9698,222
9698,1029
9698,206
9700,32
9707,1454
9716,719
9716,719
9716,2
9730,398
9730,182
9733,1455
9734,62
9736,97
9736,303
9744,22
9744,1280
9744,969
9744,1280
9745,1456
9748,463
9748,1172
9748,60
9748,463
9750,5
9750,32
9756,182
9756,183
9756,182
9757,128
9764,1457
9767,963
9768,5
9768,91
9768,4
9768,5
9768,78
9768,1458
9768,4
9768,5
9768,303
9768,1459
9776,2
9776,136
9776,4
9776,619
9776,702
9776,5
9776,2
9781,870
9789,97
9789,91
9789,91
9789,97
9789,1460
9799,1461
9800,21
9800,21
9801,889
9801,97
9801,62
9803,5
9807,87
9809,1462
9809,398
9821,78
9821,78
9825,62
9827,1463
9829,64
9829,97
9829,97
9831,2
9832,136
9832,1464
9833,278
9833,39
9836,5
9836,209
9838,1143
9838,92
9838,434
9841,1465
9843,1466
9844,1467
9844,62
9844,2
9844,33
9844,918
9844,4
9846,4
9852,1468
9852,60
9861,4
9861,308
9861,86
9861,1469
9861,1470
9865,238
9865,585
9870,221
9872,1471
9873,32
9873,36
9884,97
9884,1472
9884,86
9888,609
9888,1473
9888,21
9894,34
9894,500
9896,1316
9896,1474
9901,4
9901,33
9905,1300
9905,1300
9907,1475
9915,1368
9919,97
9919,20
9923,1476
9924,86
9924,742
9934,1316
9934,909
9936,286
9936,1477
9936,21
9936,4
9936,4
9940,909
9942,784
9943,454
9949,97
9953,1282
9953,97
9954,1179
9958,21
9959,3
9959,97
9964,6
9967,86
9992,517
9992,1478
9993,1479
9993,131
9997,161
9997,361
9997,361
9997,361
9997,1480
9997,1
9999,20
10003,4
10003,97
10003,4
10003,97
10003,4
10003,308
10003,4
10003,4
10003,128
10003,21
10006,4
