SCAMID,ORG_ID
3668,16
3668,1170
3679,1171
3682,721
3682,23
3685,48
3685,111
3693,44
3693,1172
3696,1173
3696,16
3698,1174
3709,10
3709,34
3709,10
3713,1175
3714,15
3714,1176
3719,1177
3722,724
3722,16
3722,725
3722,16
3722,16
3722,16
3722,16
3722,724
3722,16
3722,16
3722,726
3722,724
3724,34
3724,34
3724,34
3735,1178
3735,1179
3735,254
3735,1180
3735,21
3735,16
3735,16
3739,461
3739,993
3739,994
3739,803
3739,995
3739,996
3739,41
3739,915
3739,40
3739,1181
3739,1181
3739,107
3739,1181
3739,116
3739,1181
3740,1182
3740,1183
3743,1184
3744,15
3746,474
3747,1
3748,30
3755,16
3757,1185
3757,1178
3757,1179
3757,254
3757,1180
3757,21
3757,16
3761,117
3767,116
3767,398
3774,152
3781,44
3785,1186
3785,117
3788,125
3790,138
3790,1187
3791,1127
3791,1188
3791,1127
3791,1189
3794,1190
3805,244
3805,244
3813,1191
3813,1192
3822,125
3822,125
3822,125
3830,24
3833,1193
3833,1194
3839,1195
3860,409
3860,1196
3860,1197
3860,107
3864,1198
3864,48
3870,1199
3870,107
3873,30
3875,125
3877,1200
3877,1201
3877,1202
3877,1202
3877,1202
3878,1076
3879,1203
3879,117
3880,1204
3882,34
3884,16
3884,30
3884,23
3892,34
3896,421
3906,22
3908,127
3909,30
3912,1205
3913,117
3917,34
3925,48
3925,48
3926,1206
3926,16
3926,16
3926,1207
3926,154
3926,16
3926,16
3926,16
3931,24
3933,117
3934,1208
3935,1209
3941,9
3941,123
3950,1210
3951,24
3963,808
3966,152
3966,455
3967,117
3967,1211
3972,70
3972,78
3975,1212
3975,213
3975,1212
3975,125
3975,125
3975,125
3982,9
3982,16
3982,16
3982,1213
3988,403
3988,1214
3988,1215
3988,254
3988,15
3988,15
3988,285
3988,1216
3990,178
3990,178
3990,178
3990,178
3990,178
3993,111
3995,16
4000,1217
4002,16
4002,725
4002,16
4002,16
4002,16
4002,16
4002,724
4002,16
4002,16
4002,1218
4011,34
4016,152
4016,18
4019,16
4022,1219
4022,1220
4022,1221
4022,1220
4022,1220
4022,1222
4022,15
4022,1223
4022,213
4022,1220
4022,15
4022,1224
4022,1225
4022,15
4022,15
4022,15
4022,10
4022,1114
4022,9
4022,1220
4022,9
4022,111
4022,111
4022,1226
4022,1227
4026,22
4026,16
4033,122
4041,22
4042,138
4042,138
4042,138
4042,138
4051,116
4051,116
4053,16
4055,72
4056,78
4084,122
4084,1228
4088,1229
4089,1230
4089,1231
4095,16
4099,1232
4099,1233
4099,1234
4099,1232
4099,558
4099,1232
4103,235
4103,1235
4103,1236
4103,1237
4110,16
4110,1238
4110,1239
4110,349
4114,16
4114,16
4114,1240
4114,1240
4114,1238
4115,1241
4117,22
4117,1238
4117,1238
4117,16
4125,409
4125,409
4128,119
4129,1242
4129,1243
4139,116
4143,178
4143,24
4143,24
4143,747
4143,16
4152,107
4152,16
4152,152
4157,1137
4157,1244
4157,1245
4159,1246
4159,16
4159,22
4161,1247
4161,1235
4161,1248
4161,1249
4161,1249
4161,16
4161,1250
4161,1251
4161,1250
4161,1247
4161,1249
4161,1249
4161,1252
4161,88
4161,72
4161,1251
4161,1253
4161,1253
4161,1250
4161,1250
4161,1249
4161,1249
4161,127
4161,1247
4161,1251
4161,1250
4161,1250
4161,1247
4163,34
4163,34
4167,1254
4167,1117
4168,1255
4174,16
4174,16
4178,10
4178,1256
4178,1053
4184,66
4184,1257
4184,1258
4184,920
4184,3
4184,3
4190,420
4191,60
4191,922
4191,34
4191,34
4202,34
4209,72
4209,1259
4209,1260
4214,178
4214,33
4214,399
4214,399
4224,1029
4226,122
4227,123
4227,107
4229,1261
4229,1262
4229,1261
4235,681
4239,30
4239,1263
4239,16
4239,30
4239,16
4240,1264
4243,1097
4249,1265
4260,324
4261,98
4261,1266
4272,16
4274,1267
4279,16
4280,1268
4280,1268
4280,1269
4280,1056
4280,1270
4280,1055
4280,1268
4280,1268
4286,1271
4291,152
4291,34
4291,34
4295,408
4295,408
4298,10
4300,1272
4300,133
4301,15
4301,213
4301,15
4301,256
4301,41
4301,258
4305,1273
4305,1274
4316,1275
4316,1276
4318,1277
4322,1278
4324,330
4326,34
4326,1279
4329,152
4334,1280
4334,1281
4334,1282
4334,1283
4334,399
4335,1284
4335,1284
4335,1285
4336,399
4339,138
4342,33
4342,97
4342,409
4347,97
4347,1286
4347,1287
4348,1288
4348,1289
4348,1288
4348,1288
4348,1289
4348,1288
4349,127
4349,1290
4349,1291
4349,1292
4349,1293
4349,226
4349,21
4349,1292
4349,1292
4349,1292
4349,1294
4349,16
4349,733
4349,1295
4349,213
4349,1292
4349,1296
4349,117
4351,1297
4351,529
4369,16
4369,40
4369,1298
4372,34
4378,22
4382,1299
4386,1300
4395,34
4396,178
4399,1301
4399,72
4404,78
4418,1302
4427,1303
4427,1304
4429,22
4429,22
4429,22
4429,1305
4429,16
4433,152
4433,1306
4434,16
4434,34
4434,1307
4434,16
4436,1020
4436,116
4436,125
4446,1308
4447,107
4449,9
4449,1309
4449,125
4449,1310
4449,1311
4449,1312
4449,1313
4449,1314
4451,1315
4451,1315
4453,16
4453,399
4453,122
4453,399
4457,24
4459,1316
4459,70
4459,152
4459,18
4459,70
4459,152
4459,18
4459,70
4459,152
4459,70
4459,138
4459,116
4459,78
4459,1316
4464,70
4464,16
4464,16
4465,34
4465,1317
4465,1318
4473,9
4473,16
4473,1319
4473,9
4473,1320
4473,1319
4473,3
4473,3
4473,1321
4473,1319
4473,1322
4473,1323
4473,3
4478,1324
4484,125
4486,10
4486,1249
4491,125
4497,1325
4497,1326
4497,572
4497,1327
4498,34
4499,107
4500,1328
4501,34
4501,920
4502,34
4504,116
4504,1329
4508,1233
4508,1234
4508,1232
4508,558
4508,1232
4510,117
4511,123
4511,152
4512,457
4512,1330
4512,1331
4514,1332
4515,1333
4515,123
4515,152
4520,340
4528,138
4528,138
4528,138
4528,1334
4528,1335
4530,1336
4530,1336
4530,117
4538,1337
4538,1338
4538,1339
4539,97
4539,1340
4539,1341
4540,369
4540,117
4548,9
4548,920
4548,138
4550,122
4551,33
4551,138
4553,117
4557,731
4559,1342
4563,441
4563,117
4569,1343
4571,1343
4573,1241
4576,1344
4582,1345
4582,1284
4582,1284
4582,1285
4586,16
4586,16
4586,1346
4587,1347
4588,1071
4591,97
4592,48
4595,138
4595,116
4595,138
4595,116
4596,1348
4597,129
4604,1349
4604,1350
4604,1351
4604,1352
4604,221
4611,34
4611,33
4611,116
4611,1353
4614,138
4614,138
4615,1354
4615,124
4616,16
4624,1355
4624,16
4624,138
4625,1356
4629,97
4629,1235
4629,1357
4629,1358
4629,1359
4629,213
4629,608
4629,247
4629,1360
4629,1361
4629,213
4634,1362
4636,117
4637,1363
4637,1364
4637,152
4640,1365
4640,254
4640,1365
4645,213
4648,1366
4656,138
4658,1367
4658,1368
4658,1156
4658,1369
4658,127
4665,161
4665,1370
4665,1371
4665,1372
4670,1373
4670,1374
4676,213
4680,1375
4686,1376
4688,1363
4688,1364
4690,1114
4691,213
4693,1377
4693,30
4693,30
4702,117
4703,34
4703,33
4703,34
4703,33
4704,1378
4705,1379
4705,16
4707,1380
4723,3
4726,1381
4727,1382
4747,1383
4747,309
4747,1384
4747,1385
4747,1386
4747,1387
4747,138
4747,138
4747,1387
4749,1388
4749,16
4749,16
4749,16
4756,1389
4762,1390
4762,1391
4762,1235
4773,1392
4773,1392
4773,1393
4773,326
4773,15
4773,1394
4773,1395
4773,1396
4773,254
4773,15
4773,1397
4773,244
4782,457
4782,1398
4782,88
4782,1399
4782,1398
4782,1399
4782,1398
4782,1398
4782,1398
4782,1400
4783,22
4786,34
4802,1401
4802,1402
4802,122
4802,1403
4810,1404
4810,1344
4810,1405
4814,1406
4814,1407
4827,16
4836,1408
4836,1409
4836,16
4836,16
4836,16
4836,1410
4836,1411
4836,1412
4836,3
4836,48
4836,107
4836,1025
4842,30
4843,1413
4843,125
4846,1389
4846,1414
4859,201
4859,152
4861,1415
4861,33
4861,43
4861,308
4861,178
4861,78
4861,422
4861,1416
4861,1415
4861,33
4861,43
4861,308
4861,178
4861,78
4861,422
4861,1417
4861,1418
4861,1419
4861,1420
4861,980
4872,1421
4875,9
4875,48
4875,48
4875,48
4875,9
4876,1387
4876,1422
4876,138
4877,1423
4877,789
4877,152
4880,18
4881,1424
4884,1425
4884,1426
4884,16
4884,16
4884,1427
4891,16
4906,22
4907,1423
4907,1423
4907,789
4908,18
4909,34
4909,34
4909,34
4909,116
4918,1428
4919,1429
4919,122
4919,1430
4919,1431
4919,122
4928,1432
4928,97
4928,254
4928,16
4928,16
4928,1433
4928,16
4929,1434
4929,1435
4929,1434
4929,1436
4929,23
4929,122
4932,34
4932,34
4932,184
4932,185
4932,78
4932,426
4932,138
4933,34
4934,1364
4934,1437
4943,213
4948,349
4949,1438
4949,97
4949,1439
4949,1440
4949,16
4949,16
4949,16
4949,15
4949,235
4949,1441
4949,1442
4949,1443
4949,1444
4949,803
4949,1445
4949,10
4949,15
4957,24
4957,16
4957,16
4957,16
4957,1446
4957,1446
4957,1446
4957,97
4957,1446
4957,1447
4957,1448
4957,48
4957,138
4957,1449
4966,1438
4966,97
4966,1439
4966,1440
4966,16
4966,16
4966,16
4966,1442
4966,1443
4966,1444
4966,803
4966,1445
4966,10
4966,15
4966,1450
4966,15
4966,1451
4966,1450
4966,1441
4967,122
4968,1059
4968,125
4968,125
4968,237
4968,1437
4969,869
4973,1452
4973,34
4973,1453
4973,122
4982,1454
4982,1454
4985,1388
4985,16
4985,16
4985,16
4985,1455
4995,30
4995,331
5014,487
5016,1456
5016,1457
5016,34
5016,34
5017,944
5017,1458
5017,34
5017,34
5026,16
5026,1459
5026,1459
5026,24
5026,1459
5026,16
5027,1460
5031,18
5031,18
5037,22
5037,62
5037,22
5037,1140
5037,1461
5037,16
5040,1462
5040,1462
5044,1463
5044,16
5051,22
5051,1464
5067,1465
5067,111
5068,1466
5073,1465
5073,111
5074,1466
5078,1467
5079,1468
5079,16
5082,200
5082,1469
5087,1470
5087,1471
5089,34
5089,34
5090,152
5094,1472
5101,9
5110,1473
5117,30
5120,1474
5131,16
5131,22
5131,1475
5133,403
5136,235
5136,116
5136,1476
5136,582
5136,18
5137,16
5137,1477
5137,48
5137,1478
5137,16
5138,496
5138,1479
5138,1479
5138,1479
5143,1480
5144,24
5144,16
5147,1481
5147,1482
5147,16
5147,1483
5147,16
5147,16
5147,1484
5148,178
5154,1485
5154,107
5154,1486
5154,1487
5154,1488
5154,1489
5156,1490
5156,16
5156,16
5156,16
5156,226
5156,21
5157,178
5166,16
5166,16
5168,1491
5168,1492
5168,1493
5168,1494
5168,1495
5168,1496
5169,16
5169,1497
5169,1498
5169,48
5174,1499
5175,195
5175,30
5175,30
5184,1500
5184,1500
5184,1501
5184,1502
5184,558
5184,1502
5186,125
5187,18
5187,152
5187,1503
5187,152
5187,72
5194,16
5194,1504
5196,1505
5196,1506
5202,16
5207,1507
5207,22
5207,1507
5207,1507
5213,123
5215,1508
5216,1509
5216,107
5216,18
5216,107
5216,1509
5216,107
5218,24
5218,117
5218,117
5220,1432
5220,97
5220,254
5220,16
5220,16
5220,1433
5220,16
5220,16
5224,1510
5226,1511
5227,1512
5228,48
5229,23
5231,1475
5231,16
5232,34
5232,178
5232,33
5232,16
5234,30
5242,125
5245,1513
5245,178
5248,152
5249,1514
5252,1515
5252,48
5257,125
5257,125
5257,1516
5257,1516
5265,111
5270,1517
5271,1518
5271,1519
5274,1520
5276,254
5276,15
5276,1521
5277,72
5277,107
5277,18
5280,1522
5280,1523
5282,1524
5282,1525
5282,721
5292,1526
5293,34
5293,1527
5295,22
5295,16
5295,16
5295,16
5300,1528
5300,1529
5300,1530
5300,1531
5300,1532
5300,1528
5302,1533
5302,1533
5302,226
5302,21
5304,1534
5305,1535
5306,1536
5306,22
5315,16
5315,182
5315,429
5315,1537
5316,1538
5316,1538
5316,1538
5316,1539
5316,1540
5316,1540
5316,1541
5316,97
5316,16
5316,1538
5316,1538
5316,1538
5316,1538
5318,123
5325,22
5325,1542
5325,1543
5325,1542
5330,43
5330,178
5330,422
5330,116
5333,152
5333,152
5334,1544
5335,1545
5336,1546
5336,30
5336,1546
5336,30
5337,34
5359,540
5359,1547
5365,22
5365,1548
5365,10
5365,34
5365,16
5365,30
5366,34
5366,34
5366,111
5367,16
5367,16
5369,1549
5369,1550
5373,125
5378,1474
5378,1551
5378,1552
5378,1552
5378,1553
5386,107
5386,123
5392,1554
5392,1555
5392,1555
5393,116
5399,22
5404,1556
5404,16
5404,22
5404,16
5404,713
5405,72
5405,111
5408,1557
5408,1558
5416,1559
5416,1560
5419,1547
5429,16
5429,1054
5429,1561
5429,122
5433,1562
5433,22
5435,1563
5435,22
5435,1564
5436,116
5436,523
5436,403
5437,1565
5437,138
5437,138
5437,74
5437,70
5437,1566
5441,127
5441,107
5441,127
5447,48
5447,48
5447,48
5449,1567
5453,1568
5454,34
5457,48
5458,1527
5458,1527
5458,1527
5458,1527
5461,1569
5468,1570
5468,722
5468,1571
5468,127
5468,62
5468,1572
5468,1572
5468,342
5468,1573
5469,10
5469,1574
5472,1575
5472,1437
5473,16
5473,1249
5473,16
5481,1570
5481,722
5481,1571
5481,127
5486,30
5489,127
5492,16
5504,1576
5504,1577
5508,22
5508,1578
5512,116
5517,1097
5517,30
5523,70
5524,237
5524,1579
5524,127
5524,1132
5525,152
5525,1580
5525,125
5527,9
5528,1581
5530,34
5530,1582
5534,1583
5540,16
5540,1584
5540,1585
5540,1586
5540,1587
5540,1588
5540,1589
5540,1590
5540,1591
5540,1585
5540,213
5540,213
5540,213
5540,1592
5540,213
5540,213
5540,213
5540,213
5540,1593
5540,1594
5540,72
5542,403
5542,1595
5542,1596
5542,986
5562,16
5562,1597
5562,125
5562,16
5567,117
5567,1598
5570,1599
5570,1600
5570,1599
5570,1599
5574,16
5574,1597
5574,125
5574,16
5579,117
5579,1598
5582,1599
5582,1600
5582,1599
5582,1599
5584,127
5584,1601
5586,138
5589,116
5591,34
5591,1602
5591,1603
5591,1604
5591,178
5591,33
5591,43
5591,422
5596,117
5601,1605
5612,34
5612,34
5617,1606
5617,1
5617,1
5617,1
5617,1607
5617,1
5617,1608
5617,1609
5617,1610
5617,1
5617,1611
5617,34
5617,34
5617,97
5622,1132
5624,244
5624,244
5624,244
5629,38
5629,22
5632,1612
5648,1613
5648,30
5650,122
5650,30
5651,549
5651,1614
5653,803
5653,340
5653,235
5655,1615
5655,1616
5655,16
5657,78
5657,78
5657,48
5659,152
5659,1617
5659,1617
5665,133
5666,18
5666,1618
5668,22
5668,117
5670,1619
5679,33
5679,34
5679,34
5680,133
5682,16
5682,16
5682,138
5686,1620
5687,154
5687,1621
5688,1622
5689,340
5689,16
5690,1623
5690,1624
5690,1625
5693,34
5698,1626
5698,125
5701,116
5701,116
5702,1627
5702,1627
5703,138
5703,1628
5704,117
5706,1629
5725,1630
5725,1235
5725,1357
5725,1358
5725,1359
5725,213
5725,608
5725,247
5725,1360
5725,213
5725,912
5725,66
5725,213
5725,213
5725,1631
5725,34
5725,18
5725,18
5725,213
5726,30
5726,117
5726,1632
5732,70
5732,107
5735,272
5737,1633
5737,1634
5739,1635
5739,1636
5739,1637
5739,1638
5742,127
5743,34
5743,34
5746,34
5746,34
5746,1639
5746,1640
5746,34
5746,34
5746,34
5746,34
5746,34
5746,34
5746,349
5746,122
5746,122
5746,1641
5746,24
5746,34
5746,122
5746,1641
5756,22
5756,16
5756,34
5757,34
5758,330
5759,1642
5761,1643
5764,30
5765,244
5765,244
5766,34
5768,1644
5770,3
5770,107
5776,178
5776,33
5776,43
5776,116
5777,34
5780,16
5780,9
5784,16
5785,1645
5786,30
5793,1646
5793,1647
5793,1648
5793,1649
5793,1650
5793,1651
5793,1652
5793,1650
5793,16
5793,1653
5793,1653
5798,1654
5798,1655
5799,18
5804,244
5805,22
5805,48
5805,1656
5805,1656
5806,1657
5806,16
5806,16
5807,15
5812,1658
5815,1659
5815,1660
5815,10
5815,1661
5816,1662
5816,22
5816,286
5816,287
5816,15
5816,15
5816,15
5816,288
5816,811
5816,254
5816,15
5816,1662
5816,16
5823,97
5827,789
5829,1056
5829,10
5829,1663
5829,1664
5829,1268
5829,1268
5836,22
5836,1140
5836,1665
5839,1666
5839,1667
5839,1667
5841,16
5841,1668
5845,244
5845,1669
5851,1670
5852,1671
5852,1672
5852,1673
5858,22
5858,1674
5858,1675
5858,1676
5863,244
5870,1677
5870,1677
5872,1678
5872,1679
5878,1680
5878,1681
5878,1682
5878,1683
5878,1684
5878,803
5878,15
5878,82
5878,82
5880,24
5880,16
5880,16
5880,16
5880,16
5883,1685
5883,1686
5884,23
5887,16
5887,416
5887,1687
5887,117
5887,1688
5887,117
5887,16
5887,1688
5887,16
5902,125
5904,97
5905,1689
5905,1690
5911,1691
5911,16
5911,1692
5915,16
5915,16
5915,16
5915,16
5916,1693
5916,1694
5916,1695
5917,98
5924,1696
5926,9
5932,920
5932,18
5932,152
5935,1697
5935,111
5938,1698
5940,119
5942,1699
5942,244
5942,244
5942,1175
5942,1175
5942,117
5945,1700
5945,3
5950,34
5950,33
5950,1701
5950,1701
5965,1702
5965,16
5965,1703
5965,117
5966,97
5966,16
5966,16
5966,1704
5966,1705
5966,839
5966,461
5966,1706
5966,1707
5966,237
5966,213
5966,237
5973,138
5975,24
5981,116
5983,208
5984,15
5984,1708
5984,226
5984,21
5984,15
5984,1709
6000,15
6002,21
6002,15
6002,247
6002,1710
6003,1711
6006,1712
6006,1713
6008,839
6008,107
6008,122
6010,399
6010,1714
6010,1715
6013,1109
6015,127
6015,152
6018,16
6018,16
6018,16
6021,1716
6021,766
6021,30
6021,934
6021,1717
6021,766
6021,766
6021,766
6021,138
6023,10
6027,1718
6027,1719
6027,1720
6031,1721
6031,9
6031,16
6031,1722
6031,1722
6031,1722
6032,1723
6032,1724
6032,138
6032,244
6032,76
6032,1725
6032,1723
6040,1726
6042,1727
6042,1728
6042,15
6042,1729
6042,127
6042,1730
6043,1731
6043,1732
6043,1733
6043,330
6043,1734
6043,16
6043,16
6043,16
6043,16
6043,331
6043,1735
6043,1736
6043,1737
6043,1733
6043,330
6043,1738
6043,247
6045,16
6045,16
6045,107
6046,24
6062,16
6062,1739
6062,1740
6069,1741
6069,1741
6072,1741
6072,1741
6079,1742
6079,1743
6079,1744
6079,1745
6080,72
6084,22
6086,38
6086,154
6086,22
6086,3
6088,1652
6088,1650
6089,16
6090,17
6091,854
6098,16
6104,16
6104,22
6104,16
6106,558
6106,213
6106,34
6106,34
6106,607
6108,1746
6108,1747
6108,1748
6108,1749
6108,1750
6108,1751
6108,1752
6109,944
6109,1753
6110,244
6110,1754
6110,244
6110,244
6111,18
6121,1755
6123,1756
6123,16
6123,1757
6123,22
6123,1758
6125,1759
6125,1759
6125,1759
6125,1759
6130,16
6132,1760
6132,1761
6132,1761
6132,16
6132,138
6132,1761
6132,1761
6134,1762
6137,22
6143,16
6143,33
6143,178
6143,1378
6155,22
6155,22
6155,16
6156,16
6156,571
6156,30
6156,571
6162,22
6172,1763
6172,1763
6172,1763
6172,1763
6174,1764
6174,1765
6176,178
6176,43
6176,422
6176,1766
6176,1767
6176,1768
6177,1769
6177,1769
6178,1770
6180,70
6180,1771
6180,404
6180,1772
6185,44
6185,43
6185,1415
6185,775
6185,308
6185,16
6189,152
6191,1773
6191,1774
6193,1775
6193,97
6193,226
6193,21
6193,1776
6193,1294
6193,733
6194,201
6197,152
6201,138
6212,1777
6212,3
6212,3
6213,1778
6214,1779
6214,213
6214,213
6214,111
6214,1092
6214,213
6214,213
6214,18
6214,74
6214,213
6214,213
6214,213
6214,1780
6214,1781
6215,1782
6215,1783
6215,1783
6215,1783
6215,16
6215,16
6215,1783
6215,1782
6215,1784
6215,1785
6215,1783
6215,1786
6215,1783
6215,1783
6215,207
6215,1782
6215,1783
6215,1782
6215,1787
6215,1783
6215,113
6215,1658
6215,1782
6215,1782
6215,1658
6215,70
6215,1788
6221,1789
6229,1790
6234,43
6234,16
6234,122
6242,43
6242,33
6242,178
6242,1791
6250,30
6250,30
6250,521
6252,535
6253,116
6259,1792
6259,1793
6259,1792
6259,958
6259,1792
6259,1794
6259,1795
6259,1792
6259,958
6260,16
6267,221
6274,1796
6274,1797
6274,1798
6274,1799
6274,1800
6274,213
6274,1801
6276,16
6281,1802
6281,1802
6281,16
6281,1803
6284,38
6284,1027
6284,70
6284,152
6284,1804
6286,1805
6290,16
6290,1806
6290,1570
6290,722
6290,1807
6298,16
6298,16
6298,16
6298,1808
6298,22
6298,1809
6298,1809
6298,1810
6298,1811
6298,1812
6298,1812
6298,1813
6298,97
6298,15
6298,1814
6298,226
6298,21
6298,254
6298,15
6300,1815
6300,1364
6302,97
6302,16
6302,16
6302,1704
6302,1705
6302,839
6302,461
6302,1706
6302,1707
6302,237
6302,213
6302,237
6302,1816
6308,138
6308,16
6312,1817
6312,521
6312,1249
6312,1818
6312,1819
6319,1820
6319,124
6329,1821
6329,1822
6329,1823
6330,1824
6330,1824
6330,15
6330,226
6330,21
6330,111
6330,244
6330,213
6330,1824
6330,226
6330,21
6330,285
6330,286
6330,287
6330,15
6330,15
6330,15
6330,288
6330,1824
6330,107
6331,1825
6334,350
6337,1826
6337,1827
6337,1667
6337,1667
6339,1410
6339,1828
6339,16
6340,1829
6344,1830
6344,221
6350,1580
6353,1831
6359,1649
6365,1832
6370,1137
6370,202
6371,1833
6381,681
6382,1834
6382,789
6388,1835
6393,34
6396,1836
6399,34
6400,138
6400,34
6400,1837
6402,1838
6403,138
6403,125
6403,116
6415,350
6420,22
6420,1839
6420,1840
6420,455
6423,9
6424,1841
6424,1842
6425,1843
6425,9
6425,9
6425,9
6428,1844
6438,1845
6454,1846
6458,1284
6458,1285
6458,1847
6458,1284
6459,34
6463,1249
6463,1848
6463,1849
6465,16
6465,16
6469,9
6476,74
6478,1850
6483,70
6483,1851
6486,1852
6486,1852
6486,1853
6486,127
6486,62
6486,1854
6490,1855
6491,127
6497,43
6497,43
6497,43
6497,43
6497,16
6497,43
6497,178
6498,1856
6498,24
6508,1857
6508,1858
6508,1859
6508,1860
6508,1861
6508,1862
6508,1863
6508,1863
6508,111
6510,16
6510,1864
6515,16
6515,1865
6516,152
6520,1866
6520,1867
6520,1866
6520,1867
6520,97
6520,1868
6520,1866
6520,1866
6520,1866
6520,417
6520,450
6520,451
6520,205
6520,256
6520,41
6520,258
6520,10
6520,18
6520,1869
6522,34
6522,34
6524,9
6524,1870
6525,1871
6525,1872
6531,152
6531,1873
6531,1873
6531,1873
6534,608
6534,16
6534,1874
6550,1875
6556,138
6556,16
6556,116
6558,1876
6558,34
6558,44
6561,1832
6561,1877
6561,1877
6561,125
6561,1877
6563,558
6563,213
6563,1878
6567,16
6567,16
6568,1879
6568,16
6568,16
6569,16
6569,43
6569,178
6569,43
6570,1879
6570,16
6570,16
6571,16
6571,43
6571,178
6571,43
6576,116
6577,1880
6577,122
6586,22
6586,1881
6587,16
6589,34
6590,1882
6590,1883
6590,117
6592,34
6592,1884
6596,43
6599,78
6603,1878
6603,1885
6603,1886
6603,1878
6603,558
6603,1878
6604,22
6607,1887
6607,1888
6613,1818
6615,1889
6617,16
6621,200
6621,138
6621,138
6621,200
6625,16
6625,138
6626,1890
6626,30
6626,331
6627,122
6646,70
6653,97
6654,1891
6654,602
6656,16
6656,9
6656,1097
6658,70
6664,97
6666,43
6666,178
6675,602
6675,1892
6675,22
6675,1891
6675,1893
6675,1894
6675,1895
6675,1893
6676,16
6676,16
6676,16
6676,1896
6676,1897
6676,48
6678,34
6678,34
6679,1898
6687,22
6687,1899
6687,235
6687,1029
6687,1235
6688,22
6690,1900
6690,1901
6690,16
6698,10
6698,1902
6702,1903
6706,16
6706,1904
6707,213
6707,1801
6707,1905
6717,43
6718,1906
6718,1907
6718,1908
6718,1907
6718,1908
6718,1907
6719,107
6719,1909
6719,107
6721,34
6726,1485
6726,1910
6726,1911
6726,1912
6726,1910
6726,1910
6726,1913
6726,1914
6726,1915
6726,1649
6726,15
6726,237
6726,229
6731,1907
6737,34
6737,34
6741,1916
6741,1917
6741,1917
6743,1918
6743,1919
6743,1919
6743,1919
6743,1919
6743,447
6743,97
6743,226
6743,21
6743,1145
6743,213
6743,15
6743,16
6743,152
6743,1920
6743,34
6743,34
6744,16
6744,152
6744,201
6745,10
6745,34
6757,16
6758,34
6761,3
6762,1883
6762,1921
6764,34
6766,1922
6770,125
6771,1923
6771,1923
6771,487
6771,1924
6771,487
6773,1925
6774,457
6776,1926
6776,1927
6776,1928
6776,1929
6778,138
6778,125
6778,122
6778,122
6779,9
6779,9
6779,9
6789,1930
6789,18
6792,161
6792,152
6792,152
6799,254
6799,152
6799,111
6799,111
6799,111
6799,111
6803,1931
6805,116
6805,34
6805,1932
6806,107
6823,16
6825,16
6836,9
6836,1933
6836,1934
6838,1935
6840,1936
6843,1937
6845,1938
6847,9
6847,1939
6847,1940
6847,1939
6860,76
6861,116
6861,78
6862,16
6863,9
6863,9
6863,9
6863,97
6863,9
6863,1249
6863,9
6863,9
6867,1941
6871,1942
6871,1943
6871,1944
6871,1942
6871,1945
6871,10
6871,10
6871,10
6871,10
6871,1942
6875,1946
6882,1947
6885,16
6885,213
6888,1948
6889,556
6894,1949
6897,1029
6897,1950
6897,1649
6897,221
6902,10
6902,10
6904,1951
6904,30
6909,1952
6909,1953
6909,1954
6909,1955
6909,1156
6909,1953
6910,221
6913,1956
6914,1837
6914,34
6914,1957
6914,1957
6915,1958
6915,1958
6915,1958
6915,213
6915,1959
6915,1960
6915,409
6915,1961
6915,521
6915,1898
6922,43
6922,178
6922,178
6923,34
6925,1962
6925,1963
6925,117
6925,1964
6925,1965
6934,1966
6937,9
6939,33
6942,138
6943,1967
6943,1968
6943,1968
6943,1470
6943,1969
6949,1970
6949,1971
6949,1972
6949,1971
6949,1971
6950,1973
6950,97
6962,34
6962,34
6962,1974
6962,1975
6964,1976
6967,70
6968,1977
6970,1978
6970,1979
6970,1979
6970,1980
6970,1979
6970,1979
6970,417
6970,418
6970,1979
6974,1981
6975,1982
6977,1357
6977,1983
6977,1983
6981,152
6982,1984
6982,558
6982,1985
6982,1986
6982,213
6982,558
6982,213
6982,34
6982,34
6987,1987
6987,1957
6987,117
6990,1988
6994,16
6996,22
6996,123
6996,1989
6996,16
6996,123
6996,1990
6996,1991
6996,1992
6996,398
6996,70
6998,1946
6998,16
6998,1993
6998,582
6998,34
6998,549
6998,1994
6998,549
7002,16
7003,127
7004,1470
7005,107
7005,107
7005,1995
7005,1995
7011,1996
7011,10
7011,34
7011,1997
7011,1998
7011,1999
7011,10
7013,2000
7017,185
7017,78
7017,409
7017,2001
7018,2002
7018,22
7018,22
7023,34
7023,138
7023,138
7023,117
7023,2003
7026,349
7028,2004
7028,161
7031,2005
7031,9
7031,152
7031,9
7031,2006
7033,2007
7033,2008
7033,2009
7037,2010
7037,2011
7037,138
7040,30
7040,2012
7040,2012
7040,2012
7040,2012
7040,2012
7040,2013
7040,2012
7040,2012
7040,2012
7040,2012
7040,2012
7041,1553
7044,2014
7044,2014
7044,3
7044,2015
7044,3
7044,3
7044,3
7045,2016
7047,34
7047,34
7047,2017
7047,2018
7049,2019
7049,2020
7049,2020
7049,16
7049,16
7049,2021
7049,2019
7049,2020
7049,287
7049,2022
7049,2020
7049,2020
7049,2020
7049,803
7049,82
7049,82
7049,2023
7058,2024
7058,2025
7059,213
7059,558
7059,213
7059,34
7059,34
7064,2026
7066,2027
7067,138
7067,10
7067,572
7067,2028
7067,2029
7068,16
7068,16
7068,2030
7071,2026
7072,2027
7073,138
7073,10
7073,572
7073,2028
7073,2029
